sample6.png,392.57166,168.5519,-112.52276,396.78525,160.31438,-131.77844,398.32175,159.80081,-131.77779,399.96277,159.24696,-131.7013,396.71213,160.76762,-101.15736,397.8588,160.6657,-101.17665,399.10968,160.72314,-101.17619,413.41965,160.34895,-174.7214,411.61673,162.65808,-38.30611,400.89612,175.64178,-128.01581,400.02252,176.56061,-88.07028,430.09317,198.18527,-226.27623,431.53775,196.19319,55.847157,372.06714,226.19829,-298.72357,380.3322,228.83427,75.57488,318.50555,241.75511,-298.69275,336.5345,239.25885,-5.5251102,305.58536,242.86372,-342.9004,327.4207,233.38783,-5.315912,305.5141,236.73077,-326.18817,325.82993,233.24768,-37.02429,311.37958,237.70647,-295.16312,328.55908,237.37071,-21.644703,455.9411,290.53897,-90.816154,454.63385,284.5231,91.00995,401.68066,234.56783,-157.61661,411.9569,227.1147,232.44652,387.6379,313.59894,-92.24811,402.63147,299.29663,362.29745,390.89987,334.30267,-85.47989,403.402,316.6428,375.15128,351.89578,304.12305,-116.109955,377.09338,292.4215,386.1124
sample60.jpg,827.0924,210.23834,-58.76097,841.10315,196.19606,-59.646904,846.8219,195.53937,-59.742702,852.6269,194.69087,-59.715263,830.5909,197.48126,-27.463148,828.48846,197.40202,-27.514519,826.4525,197.60924,-27.559597,877.61743,201.72147,-39.500362,840.833,204.92697,106.71875,846.46716,227.75336,-55.002953,831.56396,228.94092,-13.355365,932.6684,279.14734,-199.17761,844.25146,313.3626,208.97612,846.65765,366.9818,-376.18402,731.10815,383.26093,171.64984,719.8235,422.78738,-449.8053,613.05725,439.25403,39.554886,692.051,447.79663,-505.47574,584.36536,455.94876,30.571465,683.56335,434.49512,-499.94626,587.6281,446.35742,-10.794907,694.94257,432.6772,-447.58173,600.4788,445.57028,16.823645,962.61304,517.1433,-128.52551,906.7367,518.71924,128.38754,794.86725,400.12885,-304.12006,713.53503,414.354,83.711716,695.0017,609.9702,-253.67538,663.26013,586.4867,27.383411,706.7539,655.31805,-247.65688,679.32007,623.6193,17.861073,574.6384,626.5557,-353.8333,565.8266,604.2498,-59.315453
sample61.jpg,801.7193,218.81569,-113.3809,817.4311,201.12666,-104.204346,824.66895,199.83386,-104.36855,832.0054,198.35144,-104.41987,802.3136,203.75159,-75.66455,798.02014,204.01279,-75.78025,793.81836,204.52957,-75.83425,857.14484,203.25859,-39.500874,806.2124,209.74268,86.7914,823.7857,233.94563,-91.833305,802.4881,236.56262,-56.025623,900.90857,279.2251,-179.12268,821.2177,310.38434,229.69423,804.9468,371.35815,-299.54068,704.3678,390.0183,221.68547,698.73175,417.00034,-305.2705,588.1954,446.95392,96.83383,676.06824,434.3524,-354.95377,559.3084,463.4258,82.55334,668.0487,422.34985,-350.0336,561.43866,451.03592,34.055687,678.2968,421.6988,-303.59308,573.85065,451.88382,70.1219,944.68555,518.6948,-128.83533,895.92444,520.8886,128.71512,765.4717,412.0008,-197.36142,710.4495,423.96628,153.58069,700.40466,610.3565,-86.13944,687.4132,587.3676,198.15605,720.7335,654.2516,-73.72256,707.01904,619.3805,198.002,590.02405,633.3804,-148.29872,602.2428,617.3294,140.74681
sample62.jpg,770.26465,216.57286,-125.01895,786.9622,199.45648,-118.67827,794.07434,198.35246,-118.84868,801.3098,197.05745,-118.84919,772.49414,202.09294,-85.835495,768.7214,202.42209,-85.87891,765.0788,203.04164,-85.9404,828.2821,202.15334,-69.14406,779.5926,208.76645,76.45026,792.81384,232.5804,-109.172,772.8198,235.06021,-67.80921,877.6637,278.7536,-221.40933,792.2816,313.84735,191.79114,765.8888,369.23608,-348.62778,678.2013,390.06262,161.34131,632.26807,433.93204,-364.0439,564.3754,449.03436,6.793355,601.97705,459.19904,-425.08606,539.0829,463.04068,-15.16466,593.58405,446.9415,-416.49878,540.5468,452.61823,-69.02596,607.09973,444.43234,-360.9993,553.3582,453.01416,-23.482525,924.8562,519.6745,-130.0847,873.5355,523.8941,130.03584,750.5307,403.28177,-262.0751,691.6522,424.14734,241.75682,685.57385,609.52655,-196.45662,703.9126,570.0629,317.0956,704.62286,656.20447,-189.3145,726.81464,596.6801,323.2819,571.27356,627.22485,-285.8284,628.9238,596.4021,275.29504
sample63.jpg,738.2248,220.84348,-129.13548,753.43195,204.64557,-148.66876,758.2379,204.26944,-148.70546,763.2211,203.71039,-148.62282,747.62445,204.1357,-106.70658,747.7223,203.18196,-106.79561,747.94305,202.55318,-106.853714,794.51575,208.88838,-182.30035,772.2735,207.05653,0.40612516,759.015,239.48833,-142.25974,750.0271,238.83362,-89.57676,851.1954,296.03442,-313.0672,795.0325,305.79495,116.49301,734.66675,391.25146,-429.17828,672.836,388.04672,125.44936,586.8823,453.07617,-420.13123,551.75867,451.2277,27.17157,554.8058,477.9361,-483.23828,524.0231,464.7141,27.460964,547.6217,461.43082,-472.7808,523.5426,455.92932,-26.747974,562.0227,455.1603,-418.73593,534.2643,456.88086,-0.26999348,915.37683,516.2251,-135.42616,876.928,508.15338,135.72986,739.4013,414.04785,-298.76953,714.5343,417.3307,322.71042,678.5727,610.73376,-211.85068,770.0758,546.63904,456.6084,692.59937,652.6669,-199.00215,792.2906,568.2758,471.35495,565.3871,622.19946,-295.18414,713.69354,563.2452,454.83875
sample64.jpg,534.5929,196.53459,-375.4992,538.1244,178.62572,-347.01776,543.64636,179.56837,-347.00824,549.52905,180.4431,-347.13055,520.4005,176.0792,-370.19684,511.9531,174.74393,-370.19058,503.65784,173.59328,-370.3385,539.9714,189.96544,-199.43056,479.1736,180.7318,-300.7188,536.0197,218.65198,-320.99973,510.48755,214.35416,-350.14142,543.26544,275.74597,-79.07785,406.6997,269.37057,-386.70264,651.2554,358.65942,-106.78314,457.6477,413.4624,-469.7028,749.6842,450.79758,-244.16602,594.9414,499.40256,-492.3067,787.00305,486.22348,-252.74069,618.3524,537.6372,-552.9907,769.33563,479.93195,-308.78467,646.11926,522.9968,-550.29944,747.6899,476.57794,-271.9767,633.4003,515.37885,-489.82745,438.00732,494.27457,86.05302,354.8834,503.9654,-85.775406,600.7739,398.44458,28.163034,452.34076,413.9958,-362.6431,550.92053,555.267,143.02042,585.25916,626.0905,-244.38246,529.41425,578.7634,157.57895,583.9411,652.6366,-231.42847,597.7058,598.8927,109.810074,708.0413,681.7503,-359.88403
sample65.jpg,553.7595,194.9917,-298.55664,556.70605,178.0292,-267.3988,562.0627,179.133,-267.3463,567.71967,180.09499,-267.42746,539.04395,174.92073,-290.3789,530.8166,173.46782,-290.42212,522.7642,172.18263,-290.4386,558.30597,188.71802,-121.693115,498.05402,178.19527,-218.13017,555.1009,215.95042,-244.82713,529.97046,211.49448,-273.02875,566.48505,272.88684,-34.647324,421.63547,264.1191,-289.9616,676.468,348.10403,-80.4272,487.7633,406.10382,-360.20282,772.47424,438.35886,-198.02753,626.2451,494.66537,-362.51767,808.85913,469.99197,-211.46704,652.5154,531.79144,-413.27728,792.70435,468.0162,-261.61877,676.7124,516.6968,-412.8631,772.8517,467.1734,-223.46298,662.40344,508.58768,-360.53644,478.1319,478.76328,66.965576,391.6416,490.30084,-66.72458,628.8703,353.53888,-128.8451,470.21094,385.12042,-361.11334,669.94006,564.67993,-193.09837,585.80804,605.90186,-359.21207,658.7257,602.02423,-196.99171,587.06744,635.2441,-357.8268,737.17596,609.3928,-282.72412,686.55457,658.1544,-486.18298
sample66.jpg,582.59375,194.125,-353.21652,582.9455,176.3455,-318.11267,587.69073,177.2272,-318.1304,592.74426,177.96611,-318.19824,565.80054,173.61577,-347.1948,557.3139,172.21582,-347.30963,549.0034,170.98112,-347.3425,578.4719,185.8601,-158.7877,520.2271,176.9992,-284.58206,580.79224,215.36404,-294.77893,556.51416,211.36519,-331.45142,586.6238,274.75308,-81.95336,438.48224,267.20782,-354.2078,692.2195,360.50092,-153.86096,509.43237,412.1875,-440.32947,787.37146,447.95886,-272.8458,661.67896,494.32367,-454.52316,825.70435,477.09726,-289.21222,691.6642,528.2281,-513.5902,808.9215,475.8371,-338.62918,713.9191,512.3439,-509.6658,788.7326,474.82104,-299.9039,698.5919,505.10184,-452.9776,506.65295,477.11984,66.91054,416.98895,494.97562,-66.6665,649.1775,350.73718,-135.61787,481.52533,411.3988,-404.10248,678.49744,551.4211,-172.67136,597.9797,623.6318,-365.6056,665.2754,590.3343,-176.13644,600.84094,653.9793,-362.45782,744.2495,591.063,-281.3698,689.34985,669.0382,-524.8016
sample67.jpg,604.1277,197.82681,-264.18445,603.48224,179.01074,-227.35823,608.295,179.52036,-227.31741,613.42725,179.95906,-227.37985,585.897,176.59499,-256.67633,577.1605,175.0524,-256.6772,568.5991,173.74286,-256.80536,600.02985,185.79391,-70.82833,539.79626,178.73112,-196.96759,602.9215,219.44324,-208.58105,578.47327,216.13727,-244.8217,606.14087,289.53088,10.63848,467.18,265.08597,-308.56784,728.3151,366.97696,-49.068268,548.23193,400.3102,-401.11243,830.3067,451.51392,-196.00374,688.6907,475.35483,-378.9307,866.4816,483.05975,-212.36578,715.3589,508.42108,-426.14835,850.14923,473.32532,-258.74243,736.0626,495.23355,-419.86786,831.07983,471.11996,-221.46097,722.0816,489.10077,-373.50208,497.33047,516.1829,78.7039,408.0384,514.09125,-78.563156,663.24866,395.09406,16.180271,496.21844,385.70248,-367.15335,630.8391,578.7854,109.45469,588.6208,611.24133,-194.73907,609.952,607.9397,119.665955,586.18384,640.56445,-179.33607,679.38696,630.12756,38.065056,684.73413,668.9591,-324.19583
sample68.jpg,622.9291,198.68295,-261.75226,622.51575,178.4096,-226.79886,627.8989,178.73207,-226.77124,633.5975,179.0172,-226.83397,603.47516,176.4467,-255.35414,594.2286,175.01175,-255.3286,585.11926,173.83304,-255.43443,621.27325,184.43774,-70.674644,555.9168,178.64368,-192.64647,623.40173,220.61699,-205.06152,596.8668,217.85709,-239.86472,628.19324,289.36453,23.500689,488.0209,266.02872,-292.11804,750.4054,369.79926,-10.639581,569.7915,401.64737,-384.4215,861.22156,449.728,-148.68799,737.8903,470.48547,-359.5602,899.2679,479.51584,-159.90523,771.4436,504.78268,-402.62592,885.2612,468.7404,-210.10895,794.2545,489.5942,-393.1934,865.52057,467.65775,-175.59691,777.98596,483.787,-351.4096,513.09326,526.52783,75.575,423.51395,520.96326,-75.6193,680.523,402.2528,12.248089,502.0843,375.0595,-364.8041,630.6822,580.8595,128.63814,584.66516,614.1313,-220.36797,608.9416,610.36346,141.50609,582.15826,643.7135,-206.75534,671.9333,626.19446,71.594986,674.74335,677.989,-340.18378
sample69.jpg,637.8479,202.67827,-315.73636,639.08514,182.75586,-283.29297,644.8689,183.00609,-283.24734,650.9413,183.21118,-283.3103,619.9276,181.27219,-307.1136,610.8355,179.91812,-307.03485,601.8545,178.8403,-307.08206,641.15045,188.48967,-123.62024,575.495,183.50632,-225.67108,640.5194,222.99774,-257.36008,613.80927,220.60794,-285.6881,648.8689,283.50244,-0.6723204,512.1455,262.9385,-328.94977,769.50635,349.24838,-25.411686,602.9763,389.6713,-418.2027,866.9032,431.0073,-153.00299,768.37476,459.17023,-382.9193,900.54834,461.36923,-162.88281,800.9088,496.9188,-427.51837,889.0689,454.3973,-214.44089,823.6108,481.14487,-417.45477,869.45825,451.4911,-179.2518,807.6816,473.88934,-373.9096,523.319,523.8238,83.235466,436.5467,515.4021,-83.22913,695.13275,415.11407,102.47337,537.663,375.80893,-421.80222,630.1384,554.1257,287.8059,587.82324,621.2463,-270.70746,608.00146,574.8634,308.36453,576.5627,652.3098,-255.81436,663.50946,589.0747,257.1948,680.03735,688.3829,-394.61853
sample7.jpeg,130.62556,34.404377,6.4812264,132.7501,29.57138,-4.1339755,133.25276,29.624338,-4.1027355,133.81206,29.66293,-4.1121497,133.23631,29.144804,5.6960964,133.96596,28.90765,5.682378,134.74911,28.741898,5.6965065,139.29103,31.642744,-33.768974,140.68394,30.215204,10.584325,133.54913,39.451847,-2.572173,133.54579,38.97036,10.39123,139.62811,58.93628,-52.38555,155.46811,52.71842,42.81331,101.25835,84.589615,-41.069927,126.592514,73.98515,77.76174,70.874985,88.62792,11.892931,97.80734,80.08406,78.712135,62.76135,90.320946,8.220402,92.07665,80.45342,83.54864,63.897076,87.0088,13.671646,91.05791,79.60122,74.29336,68.356285,87.24427,15.226037,92.529564,81.231,75.27988,147.42953,133.85002,-32.364414,156.06436,126.83356,32.50298,98.592125,90.13554,-15.16794,115.609634,85.419876,43.42622,91.10174,143.47745,37.994377,103.24428,136.52646,84.10249,95.581566,154.27858,43.12909,106.56701,147.05849,87.645325,71.85249,145.35582,55.099155,84.951515,139.35228,96.45521
sample70.jpg,644.9187,202.41783,-306.28122,646.29816,180.2093,-276.59985,652.4771,179.87973,-276.59372,658.9701,179.5211,-276.7303,626.36285,180.08942,-297.9406,616.9483,179.13666,-297.90326,607.6529,178.4356,-297.95682,649.66095,183.52704,-126.11632,581.85675,182.88722,-215.13078,648.9579,221.92609,-251.1784,621.2607,221.28223,-275.54898,655.7501,278.87997,18.920242,518.3849,267.13852,-307.34564,770.3838,354.2323,5.783678,602.8627,405.49005,-372.83636,857.4238,442.57986,-112.39895,781.8472,461.346,-316.7983,887.9613,472.4247,-112.94998,821.37646,495.84256,-356.16257,876.5335,467.832,-169.18005,839.57776,474.728,-345.14493,858.0132,465.4755,-139.56567,821.91235,468.7824,-307.12766,521.2355,528.11304,90.57708,439.9171,525.8448,-90.6637,682.6039,383.2807,168.6004,601.3385,380.62442,-366.55573,645.99805,553.1591,347.72144,603.0006,616.3958,-190.77219,626.9055,580.6404,367.79813,578.4937,647.5853,-171.0457,688.38574,590.2622,360.41306,694.99426,678.95416,-248.0839
sample71.jpg,644.878,204.4746,-248.40976,647.43176,186.60141,-217.95728,652.73535,187.6657,-217.90602,658.33984,188.6772,-217.99799,630.1053,183.0767,-243.89153,621.70984,181.00435,-243.89902,613.45044,179.19339,-243.99527,647.2399,194.27527,-63.55099,587.76263,182.84706,-178.60577,645.6446,224.90814,-191.01128,620.8828,219.81297,-223.4771,641.1283,281.23856,83.338356,525.0919,263.5171,-301.42206,756.1682,356.2379,91.84526,641.1621,390.16205,-398.4221,860.98083,435.16867,-23.74812,809.0799,443.7715,-337.9449,894.4518,466.82083,-20.102707,844.5869,476.29523,-381.20734,883.62854,458.96713,-78.23335,862.99164,457.82733,-372.1305,864.5928,457.3452,-51.408478,844.57983,453.20544,-329.511,517.69824,528.5698,102.19902,442.93085,530.45795,-102.113846,677.836,367.7973,187.1301,582.1172,377.26395,-374.8074,638.42456,563.37915,338.9875,591.578,617.98834,-193.36282,617.54706,595.67365,355.10443,566.6338,647.9819,-174.89174,683.08154,605.2503,329.3885,688.5648,681.7382,-260.97235
sample72.jpg,637.82904,201.02403,-267.3738,640.09937,182.17319,-237.87233,645.55396,182.8057,-237.81693,651.3396,183.41289,-237.91751,621.89154,179.4911,-261.72726,613.1489,177.63449,-261.7232,604.5277,176.02785,-261.68954,640.003,189.20331,-84.301796,577.723,180.3984,-188.44785,638.5759,221.7759,-211.07469,612.5984,217.54214,-240.50525,632.013,285.87543,48.6219,511.7523,256.75702,-295.01797,747.6184,360.00003,26.778912,597.0791,386.50565,-402.6441,839.3884,444.4856,-121.709015,776.02795,428.89746,-375.36676,869.5301,479.9589,-136.0441,815.0589,458.5214,-420.85648,855.21375,468.79517,-188.31003,832.4934,439.55707,-410.88342,837.3237,464.38596,-149.1694,812.8431,436.3504,-366.74747,485.53067,524.80444,91.722046,408.2782,512.7288,-91.67656,670.0762,387.45294,165.55055,534.4137,375.07397,-344.89194,665.948,573.78186,291.9804,572.0874,635.6685,-228.36908,647.7546,605.9917,305.6222,554.631,667.12805,-215.59912,724.7834,610.15704,254.37866,670.2606,713.1125,-337.883
sample73.jpg,611.7979,195.30093,-258.2976,614.35596,175.1948,-230.77567,620.0994,175.3542,-230.7211,626.1082,175.50401,-230.82745,595.95306,174.0941,-252.35797,587.2306,172.74496,-252.32355,578.6211,171.68156,-252.37128,617.06537,180.35631,-89.84763,554.6997,176.749,-182.99951,614.5868,215.78006,-206.52264,588.71,213.58467,-232.16383,615.90533,280.16003,36.924335,493.43933,258.8753,-291.91144,726.7084,342.22055,20.332354,579.32434,390.5099,-391.5314,812.68616,404.29654,-91.25825,757.0542,432.51846,-389.03262,841.053,431.0299,-96.023674,794.42004,462.81586,-434.22894,829.5066,424.5112,-143.53563,813.01025,443.81128,-422.7687,812.652,422.6096,-115.13307,795.5539,440.09076,-380.67538,479.61127,521.0203,87.103035,404.77856,509.29922,-87.12975,626.52734,404.37137,150.70605,524.4373,376.8975,-419.38306,598.42145,571.8876,314.6783,585.2456,617.0007,-277.33243,579.82086,601.38416,331.994,573.3919,648.2932,-261.96722,642.0554,606.25793,293.60562,687.68463,683.7172,-374.78653
sample74.jpg,579.33276,189.2998,-282.20157,581.89777,171.49309,-252.21179,587.4832,172.17706,-252.1753,593.36615,172.81337,-252.25694,563.2972,169.32715,-277.7884,554.53467,167.91534,-277.7502,545.9063,166.74236,-277.75885,583.8888,180.60901,-102.24152,520.4042,173.2368,-210.46837,581.2979,210.88657,-225.89111,555.0922,207.46265,-257.1146,583.6957,272.3881,20.471092,456.9113,252.42516,-309.9096,705.34595,326.60153,-5.900292,553.25366,379.05695,-379.23627,807.39746,376.58545,-173.071,695.0186,433.189,-359.15338,840.34766,402.9726,-188.24782,720.8767,464.53973,-405.91217,827.1599,392.84845,-236.13681,743.4781,449.01385,-403.75226,808.2423,392.10092,-198.62016,729.5642,444.52234,-353.94516,470.68793,497.67905,79.46547,389.9759,491.93134,-79.3417,635.04504,405.51755,-77.490746,481.90448,377.82428,-394.7598,646.9657,603.01025,17.7986,580.46893,613.39874,-299.31454,629.6483,640.60077,26.136093,577.01294,645.86884,-290.47565,713.7848,643.0493,-72.19577,683.428,674.31775,-425.1621
sample75.jpg,530.9013,189.83278,-295.22095,533.77386,172.19376,-265.6993,539.0332,172.78934,-265.63504,544.6087,173.30017,-265.67853,516.3476,170.17853,-287.56573,508.2201,168.9563,-287.53635,500.22955,167.94331,-287.457,535.5738,180.70128,-117.20514,475.83667,173.93924,-207.33926,532.3098,209.47374,-239.84845,507.60803,206.31523,-265.87015,542.36383,267.9935,-27.959995,406.09174,251.77722,-273.13757,668.55786,325.82883,-111.85846,479.88116,378.39514,-351.95203,778.52545,393.16876,-257.86298,629.9366,424.86996,-347.89578,816.2666,417.56067,-274.1577,664.1693,452.19937,-392.78235,803.40393,412.89822,-318.54047,679.6978,434.24768,-388.79697,784.8358,413.419,-282.357,665.03143,430.5869,-342.41837,442.074,482.58664,62.212452,362.61682,484.49646,-62.100304,589.41077,384.39188,-184.73782,458.3672,379.63766,-316.3069,633.2257,600.77313,-196.08888,569.8656,603.4964,-284.54553,622.2702,640.32794,-196.96776,571.8185,633.80853,-281.78653,701.23645,647.1174,-303.6311,664.33105,659.568,-416.86496
sample76.jpg,607.5791,196.14937,-238.18666,608.45825,177.1367,-201.59935,613.91125,177.86195,-201.55794,619.6923,178.51073,-201.61165,589.65216,174.33698,-229.58275,580.56085,172.672,-229.5359,571.6414,171.24084,-229.64291,608.12585,185.16231,-42.00193,543.8266,176.84244,-160.82129,608.3811,218.57892,-180.12117,582.01483,214.78578,-214.25371,615.87427,288.66113,66.1961,473.03247,261.72806,-274.78897,740.216,359.7127,55.536507,555.47253,389.88083,-376.82266,841.16425,447.84512,-79.45388,711.5351,467.98355,-352.74622,875.6115,481.1039,-88.37103,742.77496,504.65466,-395.77457,862.06555,472.2965,-140.58904,763.9247,491.0674,-387.7913,843.7352,470.105,-106.42015,747.93616,484.29236,-345.05914,511.2693,519.83563,82.19585,421.5317,515.7583,-82.14779,682.6389,389.09952,-20.754215,506.6646,367.61963,-368.52997,660.7342,593.75104,36.546024,596.38257,618.7788,-262.26447,641.47156,627.7364,43.028984,592.18524,651.8704,-252.15889,711.0566,643.49146,-49.244858,695.49915,682.80707,-392.38965
sample77.jpg,627.7935,199.8637,-267.10706,626.97034,179.5266,-232.40526,632.32416,179.71461,-232.34932,637.97736,179.85919,-232.40477,608.2148,177.88443,-260.64334,599.0839,176.53383,-260.6055,590.1016,175.44104,-260.72482,625.9099,184.02385,-74.17088,561.8655,179.5964,-196.01654,628.7388,220.53717,-209.62457,602.76886,218.29376,-244.07152,634.4274,285.2362,30.377777,496.5327,265.3518,-307.23468,759.31665,357.27612,-4.5513563,578.7675,397.1657,-395.3117,866.338,436.4865,-143.34862,745.4512,465.2755,-345.00027,903.048,466.03552,-154.66595,778.55804,499.714,-383.39325,889.01843,456.88882,-203.3889,800.5799,484.55096,-370.02896,869.531,455.2087,-169.33545,784.47314,478.3591,-333.88126,520.5671,524.89233,86.89909,434.12418,517.63184,-86.928055,676.92163,398.405,64.66218,526.1914,366.51276,-373.7937,612.07135,560.3395,188.91463,588.8548,604.5647,-230.66283,589.554,585.70496,203.55356,578.8836,636.9547,-216.89124,646.3436,600.52875,150.30309,683.70435,661.31866,-343.86966
sample78.jpg,639.81854,199.83919,-325.08997,641.6377,179.25711,-293.94305,647.50525,179.74503,-293.92197,653.6508,180.17487,-294.0368,622.2628,177.00807,-318.98187,612.98676,175.32684,-318.92233,603.8324,173.91327,-319.01086,642.3767,185.38947,-133.2744,576.2011,178.07358,-240.85089,641.3578,220.62569,-265.7581,614.38745,217.40263,-295.8866,644.50165,282.68878,8.612474,511.138,260.95312,-343.21536,754.3071,360.44144,-5.731604,610.2866,390.12592,-426.08597,846.93427,443.84702,-132.61098,778.1839,450.61194,-401.48227,879.0811,475.44244,-132.99515,811.7785,485.85526,-450.50098,868.5912,470.1707,-190.22818,832.4983,469.11792,-440.78235,849.12244,467.11554,-160.25835,815.87555,463.08792,-393.34314,523.4152,525.91376,92.70577,439.7374,520.38055,-92.69075,691.38293,411.15118,140.91109,554.43036,375.87115,-398.80573,636.76843,575.3741,302.70117,601.7807,620.7977,-258.47018,613.2342,601.36566,319.9423,586.36163,653.79504,-245.02246,682.2065,617.2814,267.9622,701.50073,683.61743,-378.5962
sample79.jpg,646.28394,200.9721,-268.5406,646.4132,180.77676,-236.09113,651.8555,180.92448,-236.02847,657.6367,181.03493,-236.12962,627.7052,179.13654,-262.01947,618.6461,177.6927,-262.0114,609.701,176.48663,-262.09293,645.95,185.3832,-77.94888,581.99896,180.3476,-189.80557,647.5619,221.0527,-210.91316,621.5387,218.69211,-242.41426,645.23285,283.531,60.926243,516.8293,260.21896,-295.1068,763.07324,362.25613,45.09784,604.39484,389.72742,-378.3696,855.5292,457.3867,-100.739365,774.05273,444.5715,-313.78116,887.3115,492.82104,-110.54305,810.1052,476.25766,-355.29614,874.02734,482.99994,-165.40352,828.91815,458.52548,-345.52496,855.0098,479.21927,-129.03642,810.4828,454.56796,-304.85486,506.45203,526.8165,96.8341,423.4103,518.9799,-96.88828,682.61316,399.65027,174.29651,554.37695,381.97305,-373.30716,649.2658,574.1874,313.6619,569.81616,634.7751,-225.08154,626.47473,602.2357,327.93835,547.39795,666.69934,-210.62796,702.15814,616.7312,272.6381,666.6266,707.8626,-342.95822
sample8.jpg,437.68008,194.80634,-40.965195,437.68784,184.4591,-33.26961,437.2956,184.31906,-33.14104,437.06296,184.16429,-33.152973,435.90335,183.63687,-54.518368,434.09003,182.50877,-54.46399,432.33255,181.53754,-54.450413,428.8426,186.03105,27.408663,421.91034,182.28136,-72.897095,433.6339,204.18597,-16.487244,430.31714,202.3016,-45.358734,411.58817,234.3186,131.2991,404.8406,221.88446,-144.76067,492.80612,263.90356,174.02754,499.9555,260.96887,-207.64781,559.01135,283.70352,101.08126,582.18005,275.516,-168.13063,572.69196,286.89145,105.31207,602.4412,277.49756,-192.0757,572.4256,283.03714,73.12458,599.1548,268.65002,-178.29704,569.0968,285.514,86.58704,590.9387,269.8016,-160.60872,360.3164,364.29968,94.95856,353.82224,364.51453,-94.753654,461.51013,280.15796,152.43997,465.15506,277.22415,-130.0726,456.43243,383.4215,270.38092,458.44907,397.0646,16.17388,442.06433,403.8847,281.6324,441.59064,416.16196,31.29532,501.62183,402.72903,290.62027,502.8454,419.37793,38.149178
sample80.jpg,638.1478,199.42514,-225.45885,641.9313,180.2438,-195.69336,647.6765,181.07469,-195.58626,653.75586,181.86893,-195.6832,623.17694,176.87181,-219.19232,614.40173,174.64914,-219.20576,605.74695,172.72737,-219.22743,644.02496,187.16788,-41.86804,580.3286,176.0625,-145.95271,640.15564,220.70428,-168.66408,613.8133,215.79152,-198.36134,636.33154,281.65652,107.8822,518.11536,256.00967,-266.6931,748.7967,365.9185,114.57138,622.1265,384.4167,-389.22043,852.25635,447.19888,-34.725224,800.8564,433.18182,-372.48456,884.80963,480.89655,-43.638725,839.08655,463.98984,-427.06934,872.0282,468.5408,-103.70036,857.3473,444.619,-415.53867,853.9967,465.27176,-64.68652,837.6653,441.12238,-364.67746,494.82092,534.372,102.10089,418.97427,526.8564,-101.73637,661.3417,373.8601,204.59602,565.0714,374.17914,-335.32233,632.0971,577.3092,330.23483,578.28235,627.4664,-189.30055,612.58215,611.6551,343.25134,554.56335,658.6657,-174.43338,682.32306,620.9663,315.1766,673.63556,701.51886,-258.76956
sample81.jpg,631.6969,192.25482,-253.88115,631.6306,171.89134,-220.47163,636.89954,171.71828,-220.42038,642.50793,171.53014,-220.5575,613.3637,171.13766,-248.013,604.4155,170.00589,-247.99242,595.60046,169.11456,-248.08136,630.1102,175.79361,-56.118027,568.2462,173.7308,-176.5976,633.11884,212.04407,-194.20503,607.5038,210.71469,-228.0461,620.91327,275.2833,96.22266,504.20883,255.31885,-290.4472,735.8828,349.97162,83.32566,596.1093,386.72623,-382.47003,818.2862,429.01398,-80.213005,774.014,430.8726,-329.96783,845.5618,461.0295,-95.49786,812.0906,460.1188,-377.98785,830.07935,450.403,-149.23181,830.1974,440.68454,-365.27432,814.003,447.28513,-108.42414,810.5934,437.64124,-320.61002,471.59094,524.15173,112.85508,397.39117,518.18195,-112.88437,652.6541,374.92334,195.96635,545.79846,369.43,-366.06854,634.8184,573.64307,328.6595,587.12225,628.81714,-237.29153,612.54297,606.77856,342.3407,565.67444,663.06335,-224.48956,699.3167,617.40656,296.2044,705.1331,697.4446,-350.23047
sample82.jpg,602.4352,191.77882,-252.87231,602.0752,173.48996,-222.90291,606.8383,173.58627,-222.84364,611.90955,173.66306,-222.94647,585.32336,172.3861,-249.7999,576.9532,171.1868,-249.78256,568.7043,170.21957,-249.85863,599.31354,178.57944,-75.989006,542.352,175.39772,-190.55992,602.3076,211.59091,-199.11227,578.6428,209.70645,-231.41016,595.8352,278.5109,45.864594,478.7447,253.7435,-298.07742,707.60614,348.5612,12.9405775,566.57263,382.79565,-387.24506,778.02734,426.2582,-170.95477,728.3876,426.77588,-367.39304,800.28455,460.5321,-187.17018,761.6853,454.12115,-416.30176,784.72485,448.45514,-239.8706,779.63245,437.95065,-404.48193,770.46204,444.04837,-197.76898,763.1327,435.56406,-359.11563,466.12094,511.62424,89.25484,392.1363,500.88168,-89.288315,622.2975,399.20294,127.61229,504.54102,368.3496,-378.91086,604.4408,584.6554,258.20154,574.8517,621.6121,-271.91217,584.3872,616.5063,271.91183,565.4305,654.6256,-261.05475,657.2204,628.83234,215.13013,677.4146,690.45886,-393.01117
